1;jl
2;jln
3;kh
4;no
5;prof
6;dr
7;sh
8;kav
9;a.d.c
10;a.i
11;a.l
12;a.m
13;a.m.v.b
14;a.n
15;a.s
16;aa
17;aai
18;aamii
19;aap
20;abaei
21;abg
22;abi
23;abki
24;abmi
25;abnon
26;abp
27;abri
28;abs
29;abt
30;abu
31;ac
32;acc
33;aci
34;acpi
35;acr
36;acted
37;ad
38;adb
39;adc
40;adm
41;adpcm
42;adpel
43;adpi
44;adsl
45;aeihi
46;aeki
47;af
48;afi
49;afp
50;ag
51;agi
52;agp
53;agp
54;agri
55;aids
56;aifta
57;aigi
58;aip
59;aipda
60;aipi
61;aipo
62;aips
63;aiptu
64;ais
65;aisi
66;aji
67;ak
68;akdai
69;aki
70;akli
71;akmil
72;akpi
73;akubbi
74;al
75;am
76;amd
77;amii
78;amn
79;amp
80;amr
81;ams
82;ams
83;amss
84;ana
85;anc
86;anfe
87;anp
88;anpi
89;ansi
90;aohi
91;ap
92;apbd
93;apbi
94;apblsi
95;apbmi
96;apbn
97;apbti
98;apci
99;apdesi
100;apegti
101;apepi
102;apfi
103;apgai
104;apgi
105;aphi
106;api
107;apiei
108;apk
109;apki
110;apli
111;apm
112;apmi
113;app
114;appi
115;appm
116;appp
117;apra
118;apri
119;aps
120;apscsi
121;apu
122;apva
123;arema
124;arhanud
125;arhanud
126;arindo
127;armed
128;arna
129;art
130;art
131;arumba
132;as
133;asaghi
134;asbindo
135;asbun
136;asean
137;asi
138;asic
139;asita
140;asm
141;asosai
142;aspal
143;aspep
144;aspetex
145;astek
146;asteng
147;at
148;ata
149;atc
150;atdikbud
151;atk
152;atm
153;atm
154;atmil
155;atp
156;atpm
157;atra
158;atvli
159;atvsi
160;atx
161;au
162;aumi
163;aup
164;auri
165;ava
166;avdp
167;avi
168;azap
169;b.a
170;b.b.a
171;b.ch.e
172;b.d
173;b.sc
174;baak
175;bakn
176;balar
177;bap
178;bat
179;batan
180;bb
181;bbc
182;bbd
183;bbg
184;bbm
185;bbrvbd
186;bbs
187;bc
188;bcc
189;bcg
190;bct
191;bei
192;bej
193;bep
194;bes
195;bfn
196;bga
197;bh
198;bh
199;bhmn
200;bi
201;bikn
202;bin
203;bios
204;bipi
205;bipik
206;bis
207;bj
208;bjj
209;bk
210;bkd
211;bkf
212;bkia
213;bkkbn
214;bkkks
215;bkll
216;bkln
217;bkn
218;bkow
219;bkpm
220;bkpn
221;bkr
222;bksp
223;bktn
224;bl
225;blbi
226;blbi
227;bli
228;blk
229;blki
230;blkln
231;blu
232;bm
233;bmg
234;bn
235;bni
236;bnn
237;bnp2tki
238;bo
239;boe
240;bos
241;bp
242;bp2ls
243;bp2sam
244;bp3
245;bp3k
246;bp4
247;bp7
248;bpcb
249;bpd
250;bpen
251;bpfkppa
252;bpg
253;bph
254;bphn
255;bphtb
256;bpih
257;bpis
258;bpjs
259;bpk
260;bpkb
261;bpkks
262;bpkn
263;bpkp
264;bpkpa
265;bpkpn
266;bpm
267;bpmb
268;bpmd
269;bpn
270;bpom
271;bppc
272;bppn
273;bppn
274;bppt
275;bps
276;bpsk
277;bptp
278;bpupki
279;bray
280;bri
281;brm
282;brr
283;brr
284;brti
285;bs
286;bsd
287;bsf
288;bsi
289;bta
290;btai
291;bti
292;btn
293;btpn
294;bts
295;btu
296;bumd
297;bumn
298;burt
299;but
300;butsi
301;buud
302;bw
303;c.c
304;c.o
305;c.q
306;ca
307;caba
308;cadek
309;can
310;cana
311;capa
312;cas
313;cbo
314;cbsa
315;cc
316;cc
317;ccd
318;cctv
319;cd
320;cdma
321;cdr
322;cdrw
323;ce
324;cedes
325;cekal
326;ceo
327;cerbung
328;cergam
329;cerpen
330;cf
331;cgi
332;cia
333;cipularang
334;cnrt
335;co
336;co
337;co
338;cod
339;cominac
340;cp
341;cp
342;cpe
343;cpl
344;cpm
345;cpns
346;cpo
347;cpu
348;crc
349;crt
350;cs
351;csis
352;cso
353;cst
354;csw
355;ctk
356;curanmor
357;curas
358;cv
359;cv
360;cws
361;d-1
362;d-2
363;d-3
364;d-4
365;d.a
366;d.l
367;d.sc
368;dac
369;dacs
370;dae
371;dai
372;das
373;db
374;dba
375;dbd
376;dc
377;ddc
378;ddii
379;ddr
380;ddr-sdram
381;dds
382;ddt
383;dec
384;dekon
385;dekopin
386;dekranas
387;den
388;dip
389;dipa
390;dipiad
391;dirjen
392;dirum
393;dirut
394;dispenda
395;ditjen
396;diy
397;dki
398;dkj
399;dkk
400;dll
401;dllajr
402;dls
403;dm
404;dma
405;dmi
406;dmo
407;dna
408;dna
409;dni
410;do
411;do
412;dom
413;doz
414;dp
415;dp3
416;dpa
417;dpa
418;dpc
419;dpd
420;dpe
421;dpi
422;dpi
423;dpo
424;dpp
425;dpr
426;dprd
427;dprgr
428;dprp
429;dps
430;dpt
431;dpw
432;dr
433;dr
434;dr.h.c
435;dr.phil
436;dr.th
437;dra
438;dram
439;drg
440;drh
441;drn
442;drs
443;ds
444;dsb
445;dsb
446;dsp
447;dst
448;dtd
449;dtw
450;duk
451;dup
452;dvd
453;dvd-ram
454;e.g
455;e.z
456;ecafe
457;ecc
458;ecg
459;ecosoc
460;ecp
461;ed
462;eec
463;eeg
464;ekg
465;eksim
466;ekuin
467;els
468;emka
469;emkl
470;emku
471;ena
472;eo
473;epic
474;epp
475;epz
476;eq
477;era
478;era
479;erts
480;escap
481;esd
482;esdm
483;et
484;etc
485;etd
486;eu
487;ewsd
488;ext
489;eyd
490;fabri
491;faks
492;fao
493;fasc
494;fasi
495;fax
496;fbi
497;fbr
498;fbsi
499;fc-pga
500;fdc
501;fdd
502;fddi
503;fe
504;feram
505;ff
506;ffi
507;fh
508;fib
509;fifa
510;fifa
511;fifo
512;fip
513;fisip
514;fisipol
515;fk
516;fkg
517;fkh
518;fkip
519;fkoi
520;fkp
521;fkppka
522;fksi
523;fkss
524;fkub
525;flops
526;fm
527;fmd
528;fmd-rom
529;fmipa
530;fob
531;foc
532;fol
533;fpbs
534;fpdi
535;fpga
536;fpips
537;fpm
538;fpmipa
539;fpok
540;fpp
541;fps
542;fptk
543;fpu
544;fr
545;fs
546;fsaa
547;fsb
548;fspsi
549;ft
550;ft
551;ftp
552;fu
553;fug
554;fui
555;fxsr
556;gaba
557;gabsi
558;gal
559;gam
560;gart
561;gatt
562;gb
563;gbhn
564;gbk
565;gbpp
566;gbps
567;gcbi
568;gdi
569;gdp
570;gfd
